problem,run,gen,bmem_count,boundary_count,bmem_ref_coverage,finite_gap_count,inf_gap_count,median_gap,max_gap,train_count,query_count,condition_dim,train_param_ratio,gan_sample_reuse,train_pair_dec_dist50,train_pair_dec_dist90,train_tau_iqr,missing_ref_query_count,large_gap_query_count,raw_generated_count,feasible_generated_count,generated_per_train,boundary_dist50,boundary_dist90,query_width90,segment_width90,segment_width90_ratio,side_rate,pair_margin50,ref_cover,query_obj_dist50,query_obj_dist90,feasible_rate
DASCMOP1_BC,3,1,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP1_BC,3,2,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP1_BC,3,3,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP1_BC,3,4,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP1_BC,3,5,3,1,0.03,3,0,0.0318973720606889,0.0341422852583319,3,8,3,0.000157043396325185,100,1.3978268646617,1.44469308244856,0,6,2,8,0,2.66666666666667,0.0610931148225609,0.0750406847300554,0,0.0760237205070342,17.3273408583877,0.375,-0.0635684521899246,0,0.0625612687584269,0.0762152730951147,0
DASCMOP1_BC,3,6,5,1,0.05,5,0,0.0151751617823636,0.0154704722114667,5,7,3,0.000261738993875308,100,1.07296704372488,1.44469308244856,0,3,4,7,7,1.4,0.0133635198096404,0.0169432946168484,0,0.0212487502550971,6.19629218172146,0.714285714285714,0.154703902341217,1,0.0184179935189448,0.0226816763459114,1
DASCMOP1_BC,3,7,7,1,0.07,7,0,0.0188389486095369,0.0292219779681543,7,14,3,0.000366434591425431,100,1.00448490792095,1.11949638582233,0,8,6,14,0,2,0.120443317842755,0.157255197434718,0,0.158013545277379,29.554985689316,1,0.274278969074287,0,0.123006857441404,0.158814140680832,0
DASCMOP1_BC,3,8,8,1,0.08,8,0,0.0132392432894339,0.0204792220238199,8,14,3,0.000418782390200492,100,0.974397461483875,1.2241400473482,0,7,7,14,0,1.75,0.142356811999261,0.172244216327445,0,0.172572139232776,58.5705270851507,0.714285714285714,0.0185278789955847,0,0.145844817722998,0.173875615868336,0
DASCMOP1_BC,3,9,10,1,0.1,10,0,0.0137307959243166,0.0166615896545105,10,14,3,0.000523477987750615,100,0.960957877779692,1.21566950480623,0,5,9,14,0,1.4,0.0611911727076323,0.063782831217083,0,0.0661117119516984,22.7744672838287,0.857142857142857,0.106407522284142,0,0.0629953531173441,0.0664652146929231,0
DASCMOP1_BC,3,10,10,1,0.1,10,0,0.0135002301702243,0.0167730574485057,10,13,3,0.000523477987750615,100,0.960957877779692,1.21566950480623,0,4,9,13,0,1.3,0.0824687235515802,0.0858257334819462,0,0.0867833547473525,29.8955300827557,0.692307692307692,0.103184090063984,0,0.0843520898457983,0.0871471491973057,0
