problem,run,gen,bmem_count,boundary_count,bmem_ref_coverage,finite_gap_count,inf_gap_count,median_gap,max_gap,train_count,query_count,condition_dim,train_param_ratio,gan_sample_reuse,train_pair_dec_dist50,train_pair_dec_dist90,train_tau_iqr,missing_ref_query_count,large_gap_query_count,raw_generated_count,feasible_generated_count,generated_per_train,boundary_dist50,boundary_dist90,query_width90,segment_width90,segment_width90_ratio,side_rate,pair_margin50,ref_cover,query_obj_dist50,query_obj_dist90,feasible_rate
DASCMOP2_BC,2,1,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP2_BC,2,2,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP2_BC,2,3,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP2_BC,2,4,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP2_BC,2,5,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP2_BC,2,6,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP2_BC,2,7,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DASCMOP2_BC,2,8,4,1,0.04,4,0,0.0139605290008335,0.0270495854969713,4,17,3,0.000209391195100246,100,0.874760057143788,0.903256634772525,0,14,3,17,2,4.25,0.104688810901158,0.127590692148305,0,0.127701165373259,28.6028021849733,0.529411764705882,0.0134952123906112,0.5,0.105773030953368,0.127908169946306,0.117647058823529
DASCMOP2_BC,2,9,6,1,0.06,6,0,0.0175841715141514,0.0432534905389768,6,20,3,0.000314086792650369,100,0.711045772185361,1.07309118776903,0,18,2,20,3,3.33333333333333,0.0458450350339961,0.0573184233446702,0,0.0580986983591402,13.0260218232411,0.8,0.0290948209926568,0.666666666666667,0.0486132839845542,0.058532129845935,0.15
DASCMOP2_BC,2,10,8,1,0.08,8,0,0.0124333271700997,0.0163030887343736,8,20,3,0.000418782390200492,100,0.768984316589631,1.12282569653138,0,15,5,20,0,2.5,0.0161054613002074,0.0210080281950401,0,0.0224554749866197,7.75577521472048,1,0.0162974080480111,0,0.0168478900714973,0.0230944119750673,0
DASCMOP2_BC,2,11,10,1,0.1,10,0,0.00993237455265407,0.0187457225902197,10,20,3,0.000523477987750615,100,0.728611092799573,0.960443184225947,0,11,9,20,0,2,0.0294511122797593,0.0313175326764463,0,0.0329513780293508,20.5553656361366,0.9,0.131542868179937,0,0.0307413426051637,0.0331944245760086,0
DASCMOP2_BC,2,12,11,1,0.11,11,0,0.00998716585684621,0.0182685447103789,11,19,3,0.000575825786525677,100,0.736370221178178,0.954559933441195,0,9,10,19,3,1.72727272727273,0.0481755526674989,0.0729334947864384,0,0.0734487821837918,45.9691132639448,0.842105263157895,0.104945977845636,0.363636363636364,0.0488747221179617,0.0736632853908894,0.157894736842105
DASCMOP2_BC,2,13,11,1,0.11,11,0,0.00748143245061189,0.0101496422608154,11,19,3,0.000575825786525677,100,0.769703682314609,0.954559933441195,0,9,10,19,0,1.72727272727273,0.251616464713123,0.265343047090378,0,0.268528038476226,168.062634236331,0.789473684210526,0.0505577669920138,0,0.254836399393503,0.268668040776475,0
DASCMOP2_BC,2,14,10,1,0.1,10,0,0.00696509527738169,0.0088507792802651,10,19,3,0.000523477987750615,100,0.841622529215012,0.988510526666589,0,10,9,19,0,1.9,0.125335927601308,0.143218871768896,0,0.146462799283247,91.3648099535502,0.894736842105263,0.0929732411423604,0,0.127566871007571,0.14665559984092,0
DASCMOP2_BC,2,15,12,1,0.12,12,0,0.0022654856492936,0.00537370086009936,12,18,3,0.000628173585300738,100,0.841622529215012,0.997971403769575,0,7,11,18,2,1.5,0.0936853489541128,0.100398412176626,0,0.101478886092933,63.7223588650798,0.777777777777778,0.0408173256351145,0.333333333333333,0.0944936385632194,0.101791973024123,0.111111111111111
DASCMOP2_BC,2,16,15,1,0.15,15,0,0.00660722175503155,0.0164166693676462,15,18,3,0.000785216981625923,100,0.915934993989457,0.98089860607599,0,4,14,18,12,1.2,0.0655675539146632,0.0707379953009787,0,0.0728528730695044,61.598071721815,0.888888888888889,0.0798644049292995,0.866666666666667,0.0678832064802693,0.0729050399664742,0.666666666666667
DASCMOP2_BC,2,17,15,1,0.15,15,0,0.00692615096767484,0.0169784798430784,15,18,3,0.000785216981625923,100,0.915934993989457,0.98089860607599,0,4,14,18,0,1.2,0.336900809565272,0.352581506464306,0,0.354804368944432,294.619831637122,0.833333333333333,0.0971030061798981,0,0.338560025062348,0.354850328289462,0
DASCMOP2_BC,2,18,14,1,0.14,14,0,0.00643950687916631,0.0123406436755298,14,17,3,0.000732869182850861,100,0.930032919646266,0.984194457081102,0,4,13,17,0,1.21428571428571,0.274005710390939,0.282011264928155,0,0.283164438883159,227.178811979549,0.764705882352941,0.0622345026676363,0,0.275764090341965,0.283243941984777,0
DASCMOP2_BC,2,19,15,1,0.15,15,0,0.00565750295340081,0.00970430936253621,15,17,3,0.000785216981625923,100,0.934837416398677,0.98089860607599,0,3,14,17,17,1.13333333333333,0.0155018351403428,0.0182406224553501,0,0.0186896247260623,14.0579381707261,0.941176470588235,0.154971331064566,1,0.01726872400131,0.0189238161865753,1
DASCMOP2_BC,2,20,15,1,0.15,15,0,0.00388994981997996,0.00708829677715403,15,17,3,0.000785216981625923,100,0.915934993989457,1.08462600168556,0,3,14,17,0,1.13333333333333,0.435716445488176,0.445963066220187,0,0.447443504593684,383.120218084623,0.647058823529412,0.0578846634312231,0,0.439168909830559,0.447591314791296,0
DASCMOP2_BC,2,21,15,1,0.15,15,0,0.00566906331310205,0.00975762875832943,15,17,3,0.000785216981625923,100,0.907029252324783,0.98089860607599,0,3,14,17,0,1.13333333333333,0.425806211861056,0.434508956471295,0,0.434748280069887,361.003066167933,0.882352941176471,0.0507668102915857,0,0.428597704830162,0.435174457677521,0
