variant,maxCandidatePairsPerRef,problem,run,target_FE,actual_FE,gen,bmem_count,boundary_count,bmem_ref_coverage,finite_gap_count,inf_gap_count,median_gap,max_gap,train_count,query_count,condition_dim,train_param_ratio,gan_sample_reuse,train_pair_dec_dist50,train_pair_dec_dist90,train_tau_iqr,missing_ref_query_count,large_gap_query_count,raw_generated_count,feasible_generated_count,generated_per_train,boundary_dist50,boundary_dist90,query_width90,segment_width90,segment_width90_ratio,side_rate,pair_margin50,ref_cover,query_obj_dist50,query_obj_dist90,feasible_rate,boundary_sample_current_count,boundary_sample_prev_pair_count,boundary_sample_merged_count,boundary_sample_finite_count,boundary_feasible_count,boundary_infeasible_count,boundary_main_feasible_count,boundary_ref_with_main_feasible_count,boundary_ref_with_neighbor_infeasible_count,boundary_ref_pairable_count,boundary_pair_distance_count,boundary_pair_dominated_skip_count,boundary_pair_appended_count,boundary_candidate_raw_count,boundary_candidate_finite_count,boundary_candidate_pareto_count,boundary_candidate_gap_count,boundary_candidate_dedup_count,boundary_candidate_final_count,dataset_bmem_input_count,dataset_valid_train_count,dataset_invalid_train_count,dataset_query_count
pair5,5,DASCMOP2_BC,3,30000,30006,136,201,1,0.41,201,0,0.00432452745779249,0.0139692155941517,201,20,3,0.0105219075537874,15.9203980099502,0.634399340213078,0.902124114461742,0,5,15,20,15,0.0995024875621891,0.0583252924036494,0.079250335090559,0,0.0806605938492724,NaN,0.75,0.102549714003135,0.463414634146341,0.0626958501603321,0.0810785376168706,0.75,400,200,800,800,340,460,300,44,100,44,20304,0,220,220,220,220,201,201,201,201,201,0,20
pair5,5,DASCMOP2_BC,3,50000,50026,227,225,1,0.45,225,0,0.001926751369948,0.00739622209612147,225,20,3,0.0117782547243888,14.2222222222222,0.541062528951875,0.949272873492222,0,3,17,20,9,0.0888888888888889,0.0648486422842633,0.074023586786814,0,0.0874064061874038,NaN,0.8,0.158726273344655,0.4,0.0722458939352836,0.0877335547930784,0.45,400,225,850,850,359,491,326,49,100,49,22403,0,245,245,245,245,225,225,225,225,225,0,20
pair5,5,DASCMOP2_BC,3,70000,70046,318,230,1,0.46,230,0,0.00150083448930699,0.00613529562441468,230,20,3,0.0120399937182641,13.9130434782609,0.590497611387314,0.91531811970258,0,2,18,20,11,0.0869565217391304,0.0257915577657618,0.104196404648246,0,0.105662073158761,NaN,0.55,0.0342899259643195,0.478260869565217,0.0287962800061076,0.108178195995788,0.55,400,231,862,862,363,499,330,48,100,48,22108,0,240,240,240,240,230,230,230,230,230,0,20
pair5,5,DASCMOP2_BC,3,100000,100186,455,235,1,0.47,235,0,0.00105936041557495,0.00465155128797906,235,20,3,0.0123017327121395,13.6170212765957,0.565438387600908,0.957958658282537,0,3,17,20,10,0.0851063829787234,0.0645788738235505,0.141251117593022,0,0.155376901855381,NaN,0.7,0.0254150736725647,0.382978723404255,0.0656259889983838,0.155775749943347,0.5,400,220,840,840,355,485,318,50,100,50,20702,0,250,250,250,250,235,235,235,235,235,0,20
pair5,5,DASCMOP4_BC,3,10000,10046,48,130,1,0.26,130,0,0.00649850209641236,0.0130107681107052,130,20,3,0.006805213840758,24.6153846153846,0.0312019159521177,0.10531014068485,0,20,0,20,0,0.153846153846154,1.69681017262756,1.81600497124996,0,1.81712611868311,NaN,0.7,0.00867908749815216,0,1.69862213921409,1.81747894049485,0,400,114,628,628,318,310,237,26,100,26,8194,11,130,130,130,130,130,130,130,130,130,0,20
pair5,5,DASCMOP4_BC,3,30000,30066,139,140,1,0.28,140,0,0.00300697719252538,0.00687647317683867,140,20,3,0.00732869182850861,22.8571428571429,0.0210353045440676,0.107545408824786,0,20,0,20,0,0.142857142857143,1.20968135815289,1.52423294747651,0,1.52646346876121,NaN,0.9,0.0262657838473869,0,1.21287776641341,1.52679783357312,0,400,140,680,680,324,356,285,29,100,29,10920,174,140,140,140,140,140,140,140,140,140,0,20
pair5,5,DASCMOP4_BC,3,50000,50086,230,141,1,0.29,141,0,0.000326255925295747,0.00141021550197113,141,20,3,0.00738103962728367,22.6950354609929,0.00288698851491578,0.0130568304946879,0,20,0,20,0,0.141843971631206,1.83038497473537,2.0413354290816,0,2.0413354290816,NaN,0.05,-0.000619986544757589,0,1.83374854991891,2.04328548775456,0,400,145,690,690,255,435,240,30,100,30,13292,5,150,150,150,150,141,141,141,141,141,0,20
pair5,5,DASCMOP4_BC,3,70000,70106,321,105,1,0.21,105,0,0.000120795741318862,0.000367229174244684,105,20,3,0.00549651887138146,30.4761904761905,0.00219908325379914,0.00351129871013387,0,20,0,20,0,0.19047619047619,1.65554236530711,1.95093539623597,0,1.95093539623597,NaN,0.2,-0.000181856444614423,0,1.65785688067029,1.9519630938855,0,400,95,590,590,204,386,197,25,100,25,9601,4,125,125,125,125,105,105,105,105,105,0,20
pair5,5,DASCMOP4_BC,3,100000,100026,457,85,1,0.17,85,0,9.74499252048067e-05,0.00029841720238997,85,20,3,0.00444956289588023,37.6470588235294,0.00211526486686329,0.00362191764147799,0,20,0,20,0,0.235294117647059,0.437385002141718,0.781373600057621,0,0.781373600057621,NaN,0.3,-7.11653240605126e-05,0,0.440188053403155,0.782124564757351,0,400,90,580,580,205,375,192,22,100,22,10494,1,110,110,110,110,85,85,85,85,85,0,20
pair5,5,DASCMOP5_BC,3,10000,10000,49,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pair5,5,DASCMOP5_BC,3,30000,30000,149,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pair5,5,DASCMOP5_BC,3,50000,50000,249,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pair5,5,DASCMOP5_BC,3,70000,70000,349,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pair5,5,DASCMOP5_BC,3,100000,100000,499,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pair5,5,LIRCMOP5_BC,3,10000,10001,49,2,1,0.01,2,0,0.0123823663026776,0.0123823663026776,2,1,3,0.000104695597550123,100,0.271710359808823,0.271710359808823,0,0,1,1,1,0.5,0.452953309780367,0.452953309780367,0,0.452953309780367,NaN,1,0.107634063762499,1,0.452953309780367,0.452953309780367,1,400,0,400,400,399,1,132,37,9,1,2,0,2,2,2,2,2,2,2,2,2,0,1
pair5,5,LIRCMOP5_BC,3,30000,30214,141,115,1,0.23,115,0,0.000974284785447994,0.00326035037764304,115,20,3,0.00601999685913207,27.8260869565217,0.34314310026583,0.508205271070445,0,20,0,20,6,0.173913043478261,0.0152375014949492,0.0210009390859198,0,0.0214638379325126,NaN,0.9,0.0470154374012581,0.0869565217391304,0.0161509196746119,0.0293131278756571,0.3,400,103,606,606,430,176,261,63,53,29,5713,4,145,145,145,145,115,115,115,115,115,0,20
pair5,5,LIRCMOP5_BC,3,50000,50014,231,225,1,0.45,225,0,0.00313643064050988,0.00903328000484801,225,20,3,0.0117782547243888,14.2222222222222,0.505123293549285,1.01475333756465,0,20,0,20,20,0.0888888888888889,0.0573092660853715,0.109247208637012,0,0.119209077383184,NaN,0.4,-0.026591685260274,0.355555555555556,0.065151669246086,0.121287365698826,1,400,210,820,820,450,370,355,57,100,57,15366,66,280,280,280,280,225,225,225,225,225,0,20
pair5,5,LIRCMOP5_BC,3,70000,70034,322,85,1,0.17,85,0,0.00248121075528595,0.00657559803996838,85,20,3,0.00444956289588023,37.6470588235294,0.73056253732887,1.18959466711266,0,20,0,20,10,0.235294117647059,0.0198931695840676,0.0570088108887844,0,0.0570367625143748,NaN,0,-0.42703762060224,0.117647058823529,0.0233620715416183,0.0615533246281836,0.5,400,80,560,560,322,238,218,18,100,18,8591,0,90,90,90,90,85,85,85,85,85,0,20
pair5,5,LIRCMOP5_BC,3,100000,100174,459,150,1,0.3,150,0,0.00841822082441086,0.0180338028845067,150,20,3,0.00785216981625923,21.3333333333333,0.112729256639105,0.210032659929169,0,20,0,20,5,0.133333333333333,0.00893577692780365,0.0187379256654156,0,0.0404288502220097,NaN,1,0.151634941758644,0.0666666666666667,0.0307398832885937,0.0408494587915114,0.25,400,147,694,694,414,280,351,77,100,77,9907,4004,202,202,202,197,150,150,150,150,150,0,20
pair5,5,LIRCMOP6_BC,3,10000,10080,48,175,1,0.35,175,0,0.00413362459876856,0.00877990253985392,175,20,3,0.00916086478563576,18.2857142857143,0.34321685813688,0.502981062995868,0,20,0,20,0,0.114285714285714,0.00529007649645886,0.00766344842484358,0,0.0206586566139148,NaN,0.75,0.0195488998713459,0,0.0166306476303007,0.0212839657818347,0,400,185,770,770,530,240,313,53,85,40,6610,0,197,197,197,197,175,175,175,175,175,0,20
pair5,5,LIRCMOP6_BC,3,30000,30100,139,152,1,0.31,152,0,0.00059943176857326,0.00234552389933971,152,20,3,0.00795686541380935,21.0526315789474,0.257587875089406,0.415371814116984,0,20,0,20,3,0.131578947368421,0.00826944305503249,0.00920538329560728,0,0.0108111886356201,NaN,0.8,0.0317972741382239,0.129032258064516,0.0114625488389411,0.0124429787431818,0.15,400,157,714,714,485,229,304,58,63,37,10538,8,184,184,184,179,152,152,152,152,152,0,20
pair5,5,LIRCMOP6_BC,3,50000,50120,230,245,1,0.49,245,0,0.0012485384594042,0.00574799633360147,245,20,3,0.0128252106998901,13.0612244897959,0.377302066229717,0.68029649110357,0,20,0,20,8,0.0816326530612245,0.0218072166254735,0.0321129524140915,0,0.0438723979374096,NaN,0.4,-0.00741312987966164,0.183673469387755,0.0300363377115825,0.0454542741854588,0.4,400,240,880,880,555,325,389,69,100,69,12736,43,338,338,338,338,245,245,245,245,245,0,20
pair5,5,LIRCMOP6_BC,3,70000,70140,321,281,1,0.57,281,0,0.00213572871082048,0.00660108026912961,281,20,3,0.0147097314557923,11.3879003558719,0.465049010459408,1.15265822059967,0,20,0,20,12,0.0711743772241993,0.0198180884257097,0.0322571404232494,0,0.0408172565626389,NaN,0.7,0.036850446169953,0.280701754385965,0.0201832292815977,0.0413831861018537,0.6,400,291,982,982,576,406,432,73,86,61,18640,0,301,301,301,301,281,281,281,281,281,0,20
pair5,5,LIRCMOP6_BC,3,100000,100060,457,124,1,0.25,124,0,0.0114390143764625,0.0269080837066152,124,20,3,0.00649112704810763,25.8064516129032,0.144478842705049,0.22829763862859,0,20,0,20,7,0.161290322580645,0.0132748583949479,0.0527446263082835,0,0.0796378307481429,NaN,1,0.0263921488026864,0.44,0.0258856204700865,0.0796879031495365,0.35,400,112,624,624,367,257,274,42,94,41,10962,2715,124,124,124,124,124,124,124,124,124,0,20
pair5,5,LIRCMOP7_BC,3,10000,10160,48,230,1,0.46,230,0,0.00331502442649764,0.0102308907828564,230,20,3,0.0120399937182641,13.9130434782609,0.372242586327824,0.501870492494623,0,13,7,20,20,0.0869565217391304,0.0180288593331417,0.0344123956039321,0,0.0517236061681821,NaN,0.85,0.0296505203567073,0.369565217391304,0.0343045631702254,0.0529313652222924,1,400,226,852,852,574,278,403,67,79,54,12178,0,261,261,261,261,230,230,230,230,230,0,20
pair5,5,LIRCMOP7_BC,3,30000,30180,139,172,1,0.35,172,0,0.00103161065501113,0.00356368584933132,172,20,3,0.00900382138931058,18.6046511627907,0.240695345382035,0.469024169062018,0,20,0,20,3,0.116279069767442,0.0142429371483559,0.0279484470452335,0,0.0310494032253375,NaN,0.3,-0.0785009152094032,0.114285714285714,0.0220531546041252,0.0332392332842589,0.15,400,195,790,790,501,289,340,46,95,41,10661,90,205,205,205,205,172,172,172,172,172,0,20
pair5,5,LIRCMOP7_BC,3,50000,50200,230,200,1,0.4,200,0,0.00173011343923941,0.00533675366940205,200,20,3,0.0104695597550123,16,0.312505247059323,0.538170341722757,0,20,0,20,3,0.1,0.00757767743961535,0.0174919178240411,0,0.0221735053897865,NaN,0.9,0.0482208419764165,0.1,0.00900838972349656,0.0247297357115322,0.15,400,187,774,774,485,289,322,56,90,48,11529,33,235,235,235,235,200,200,200,200,200,0,20
pair5,5,LIRCMOP7_BC,3,70000,70000,320,340,1,0.68,340,0,0.00295478604855318,0.00755895147302077,340,20,3,0.0177982515835209,9.41176470588235,0.352650937102892,0.540527092369892,0,20,0,20,7,0.0588235294117647,0.0340476184065031,0.0787559347577634,0,0.0826305865509935,NaN,1,0.0116360750758119,0.0294117647058824,0.0502934556878369,0.0844395367838879,0.35,400,330,1060,1060,503,557,431,78,100,78,23549,24,387,387,387,387,340,340,340,340,340,0,20
pair5,5,LIRCMOP7_BC,3,100000,100140,457,360,1,0.72,360,0,0.00162764574334178,0.00588978627883681,360,20,3,0.0188452075590221,8.88888888888889,0.412406405671839,0.998948391232892,0,20,0,20,3,0.0555555555555556,0.0226178770461294,0.0389190170879478,0,0.0389576111417231,NaN,0.25,-0.117140732056595,0.0555555555555556,0.0226974104789684,0.0389923513117525,0.15,400,320,1040,1040,478,562,435,78,100,78,22091,0,390,390,390,390,360,360,360,360,360,0,20
pair5,5,LIRCMOP8_BC,3,10000,10139,47,156,1,0.32,156,0,0.00580039998188506,0.0204580384760553,156,20,3,0.00816625660890959,20.5128205128205,0.252562028488729,0.336542157281925,0,20,0,20,14,0.128205128205128,0.0208945636889407,0.0293051350837978,0,0.0315331883426252,NaN,0.7,0.0202395713450277,0.21875,0.0258030580073521,0.0367711002681541,0.7,400,138,676,676,463,213,288,41,95,37,4899,98,181,181,181,181,156,156,156,156,156,0,20
pair5,5,LIRCMOP8_BC,3,30000,30159,138,32,1,0.07,32,0,0.000631547137011112,0.00138162176832903,32,20,3,0.00167512956080197,100,0.178400017610619,0.287392651691116,0,20,0,20,9,0.625,0.0165032490961489,0.029379774502755,0,0.029379774502755,NaN,0.65,0.0120354025670351,0.285714285714286,0.020514126893547,0.0473943185995396,0.45,400,35,470,470,383,87,154,39,44,12,2124,12,50,50,50,50,32,32,32,32,32,0,20
pair5,5,LIRCMOP8_BC,3,50000,50179,229,150,1,0.3,150,0,0.00146505560963813,0.00291030574328192,150,20,3,0.00785216981625923,21.3333333333333,0.317162211433611,0.436670994973782,0,20,0,20,7,0.133333333333333,0.0325895145340592,0.0607834930220886,0,0.0656578601242177,NaN,0.5,0.00132454986083383,0.166666666666667,0.0350432973727502,0.0662055560293948,0.35,400,155,710,710,460,250,285,49,85,35,7294,2,175,175,175,175,150,150,150,150,150,0,20
pair5,5,LIRCMOP8_BC,3,70000,70199,320,301,1,0.61,301,0,0.00268856407019402,0.0105578159546726,301,20,3,0.0157566874312935,10.6312292358804,0.28523762767743,0.574046534344815,0,20,0,20,0,0.0664451827242525,0.0149880722482556,0.0171975328208922,0,0.0197785454327184,NaN,0.7,0.00775367439572122,0,0.0177189025358814,0.0205668843258693,0,400,340,1080,1080,517,563,456,65,100,65,30017,9,321,321,321,321,301,301,301,301,301,0,20
pair5,5,LIRCMOP8_BC,3,100000,100119,456,392,1,0.79,392,0,0.00171537032783959,0.00544262597088549,392,20,3,0.0205203371198241,8.16326530612245,0.332400269010252,0.637311130228205,0,17,3,20,2,0.0510204081632653,0.00692444390767254,0.0391386141666732,0,0.0391386141666732,NaN,0.8,0.0224328601548968,0.0506329113924051,0.00931500932167343,0.0393514236840045,0.1,400,421,1242,1242,571,671,528,83,100,83,33263,0,415,415,415,415,392,392,392,392,392,0,20
pair5,5,LIRCMOP9_BC,3,10000,10079,47,15,1,0.03,15,0,0.00155201247084776,0.00370682746465475,15,20,3,0.000785216981625923,100,0.232249405618625,0.326925123502668,0,20,0,20,0,1.33333333333333,0.000333921819247967,0.00188660572591139,0,0.00188660572591139,NaN,0.6,0.00604840896703261,0,0.00654844455977363,0.00858538914263193,0,400,35,470,470,343,127,14,5,69,5,374,9,20,20,20,20,15,15,15,15,15,0,20
pair5,5,LIRCMOP9_BC,3,30000,30099,138,90,1,0.18,90,0,0.00184049864429248,0.00430445821446508,90,20,3,0.00471130188975554,35.5555555555556,0.254000159043063,0.414347543194861,0,20,0,20,2,0.222222222222222,0.000502807500801683,0.00240665166164153,0,0.00320722658748886,NaN,0.95,0.0151017429457934,0.111111111111111,0.00413319488419501,0.00636176723811659,0.1,400,90,580,580,332,248,200,23,99,23,6950,202,100,100,100,100,90,90,90,90,90,0,20
pair5,5,LIRCMOP9_BC,3,50000,50119,229,80,1,0.16,80,0,0.0035052300763283,0.0116806436788626,80,20,3,0.00418782390200492,40,0.145896417523495,0.423236659097116,0,20,0,20,18,0.25,0.285561878207339,0.492288977509833,0,0.496288188455609,NaN,0.2,-0.00903013792787313,0.125,0.299276003325328,0.506380590817363,0.9,400,69,538,538,321,217,215,16,97,16,10743,0,80,80,80,80,80,80,80,80,80,0,20
pair5,5,LIRCMOP9_BC,3,70000,70139,320,115,1,0.23,115,0,0.00267998534592606,0.0108729542037386,115,20,3,0.00601999685913207,27.8260869565217,0.0987853740977671,0.582464973827024,0,20,0,20,13,0.173913043478261,0.0215459241829774,0.1063518512907,0,0.111931639569723,NaN,0.1,-0.0229894039928144,0.173913043478261,0.0330538791351837,0.121352843424754,0.65,400,100,600,600,330,270,235,23,100,23,9242,82,115,115,115,115,115,115,115,115,115,0,20
pair5,5,LIRCMOP9_BC,3,100000,100059,456,133,1,0.27,133,0,0.00164780396836078,0.00827116037294339,133,20,3,0.00696225723708318,24.0601503759398,0.0744093238027989,0.15990571318486,0,20,0,20,0,0.150375939849624,0.00187369177394418,0.0037239404208379,0,0.00374519101200321,NaN,0.7,0.0126329798664435,0,0.00208204107998374,0.00413743380302606,0,400,145,690,690,323,367,262,28,100,28,12417,99,140,140,140,140,133,133,133,133,133,0,20
pair5,5,LIRCMOP10_BC,3,10000,10112,47,36,1,0.08,36,0,0.00398132174106429,0.00983064270475293,36,20,3,0.00188452075590221,88.8888888888889,0.345830380724996,0.416466182310469,0,20,0,20,11,0.555555555555556,0.00213439511937425,0.0289955463949341,0,0.0315129309998652,NaN,0.25,-0.0863989212496438,0.25,0.0192615491057201,0.0372806387174167,0.55,400,35,470,470,325,145,172,12,73,12,7164,61,42,42,42,42,36,36,36,36,36,0,20
pair5,5,LIRCMOP10_BC,3,30000,30132,138,100,1,0.2,100,0,0.00528654225362608,0.0196719191314709,100,20,3,0.00523477987750615,32,0.0800466347788963,0.150151355853252,0,20,0,20,5,0.2,9.64805529726782e-05,0.000280554500606321,0,0.000369999160914921,NaN,0.6,0.00151534756381315,0.2,0.000754674921310065,0.00134015965407944,0.25,400,105,610,610,381,229,272,22,88,22,11991,135,100,100,100,100,100,100,100,100,100,0,20
pair5,5,LIRCMOP10_BC,3,50000,50152,229,130,1,0.26,130,0,0.0049956896685758,0.0139691041433156,130,20,3,0.006805213840758,24.6153846153846,0.0798926593844466,0.160863147136229,0,20,0,20,0,0.153846153846154,0.000482151846007914,0.00136577021286642,0,0.00136577021286642,NaN,0.8,0.00945312959752728,0,0.00107495325201044,0.00189799649024064,0,400,145,690,690,416,274,309,26,96,26,15936,308,130,130,130,130,130,130,130,130,130,0,20
pair5,5,LIRCMOP10_BC,3,70000,70172,320,163,1,0.33,163,0,0.00692970492355661,0.0240879232161374,163,20,3,0.00853269120033503,19.6319018404908,0.0833171057365091,0.13401009687272,0,20,0,20,5,0.122699386503067,9.70879861223256e-05,0.000785992064927468,0,0.000785992064927468,NaN,0.75,0.0127830689493897,0.0606060606060606,0.000339627127381779,0.000951693902361548,0.25,400,155,710,710,396,314,306,39,100,39,9274,453,171,171,171,171,163,163,163,163,163,0,20
pair5,5,LIRCMOP10_BC,3,100000,100092,456,218,1,0.44,218,0,0.00594967539470028,0.0179971224791302,218,20,3,0.0114118201329634,14.6788990825688,0.085928043664467,0.157711323844339,0,20,0,20,3,0.0917431192660551,5.09402884048251e-05,0.00192200736435453,0,0.00199299805225109,NaN,0.65,0.00442604235483604,0.0454545454545455,0.00057731602673534,0.00248372449114886,0.15,400,215,830,830,457,373,379,49,100,49,13896,539,221,221,221,221,218,218,218,218,218,0,20
