problem,seed,arm,FE,threshold,baselineShortMidpoints,currentShortMidpoints,novelSeparatedWitnesses,witnessesCoveredByP1
LIRCMOP5_BC,2,original,50000,0.01,3,3,0,0
LIRCMOP5_BC,2,original,51000,0.01,3,2,0,0
LIRCMOP5_BC,2,original,52000,0.01,3,2,0,0
LIRCMOP5_BC,2,original,53000,0.01,3,2,0,0
LIRCMOP5_BC,2,original,54000,0.01,3,3,1,1
LIRCMOP5_BC,2,original,55000,0.01,3,3,1,1
LIRCMOP5_BC,2,original,56000,0.01,3,6,1,1
LIRCMOP5_BC,2,original,57000,0.01,3,0,0,0
LIRCMOP5_BC,2,original,58000,0.01,3,1,1,1
LIRCMOP5_BC,2,original,59000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,60000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,61000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,62000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,63000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,64000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,65000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,66000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,67000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,68000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,69000,0.01,3,2,1,1
LIRCMOP5_BC,2,original,70000,0.01,3,4,1,1
LIRCMOP5_BC,2,original,71000,0.01,3,4,1,1
LIRCMOP5_BC,2,original,72000,0.01,3,4,1,1
LIRCMOP5_BC,2,original,73000,0.01,3,4,1,1
LIRCMOP5_BC,2,original,74000,0.01,3,4,1,1
LIRCMOP5_BC,2,original,75000,0.01,3,5,2,2
LIRCMOP5_BC,2,original,76000,0.01,3,5,2,2
LIRCMOP5_BC,2,original,77000,0.01,3,4,1,1
LIRCMOP5_BC,2,original,78000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,79000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,80000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,81000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,82000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,83000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,84000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,85000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,86000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,87000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,88000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,89000,0.01,3,4,2,2
LIRCMOP5_BC,2,original,90000,0.01,3,5,2,2
LIRCMOP5_BC,2,original,91000,0.01,3,5,2,2
LIRCMOP5_BC,2,original,92000,0.01,3,5,2,2
LIRCMOP5_BC,2,original,93000,0.01,3,5,2,2
LIRCMOP5_BC,2,original,94000,0.01,3,3,2,1
LIRCMOP5_BC,2,original,95000,0.01,3,3,2,1
LIRCMOP5_BC,2,original,96000,0.01,3,3,2,1
LIRCMOP5_BC,2,original,97000,0.01,3,3,2,1
LIRCMOP5_BC,2,original,98000,0.01,3,3,2,1
LIRCMOP5_BC,2,original,99000,0.01,3,3,2,1
LIRCMOP5_BC,2,original,100000,0.01,3,3,2,1
LIRCMOP5_BC,2,original,50000,0.02,4,4,0,0
LIRCMOP5_BC,2,original,51000,0.02,4,7,0,0
LIRCMOP5_BC,2,original,52000,0.02,4,8,0,0
LIRCMOP5_BC,2,original,53000,0.02,4,8,0,0
LIRCMOP5_BC,2,original,54000,0.02,4,11,0,0
LIRCMOP5_BC,2,original,55000,0.02,4,9,0,0
LIRCMOP5_BC,2,original,56000,0.02,4,14,1,1
LIRCMOP5_BC,2,original,57000,0.02,4,4,2,2
LIRCMOP5_BC,2,original,58000,0.02,4,5,2,2
LIRCMOP5_BC,2,original,59000,0.02,4,3,1,1
LIRCMOP5_BC,2,original,60000,0.02,4,3,1,1
LIRCMOP5_BC,2,original,61000,0.02,4,3,1,1
LIRCMOP5_BC,2,original,62000,0.02,4,3,1,1
LIRCMOP5_BC,2,original,63000,0.02,4,3,1,1
LIRCMOP5_BC,2,original,64000,0.02,4,3,1,1
LIRCMOP5_BC,2,original,65000,0.02,4,3,1,1
LIRCMOP5_BC,2,original,66000,0.02,4,3,1,1
LIRCMOP5_BC,2,original,67000,0.02,4,4,2,2
LIRCMOP5_BC,2,original,68000,0.02,4,4,1,1
LIRCMOP5_BC,2,original,69000,0.02,4,5,1,1
LIRCMOP5_BC,2,original,70000,0.02,4,6,1,1
LIRCMOP5_BC,2,original,71000,0.02,4,7,2,2
LIRCMOP5_BC,2,original,72000,0.02,4,10,2,2
LIRCMOP5_BC,2,original,73000,0.02,4,11,2,2
LIRCMOP5_BC,2,original,74000,0.02,4,8,2,2
LIRCMOP5_BC,2,original,75000,0.02,4,7,2,2
LIRCMOP5_BC,2,original,76000,0.02,4,7,2,2
LIRCMOP5_BC,2,original,77000,0.02,4,6,1,1
LIRCMOP5_BC,2,original,78000,0.02,4,6,1,1
LIRCMOP5_BC,2,original,79000,0.02,4,7,1,1
LIRCMOP5_BC,2,original,80000,0.02,4,7,1,1
LIRCMOP5_BC,2,original,81000,0.02,4,8,1,1
LIRCMOP5_BC,2,original,82000,0.02,4,7,1,1
LIRCMOP5_BC,2,original,83000,0.02,4,8,1,1
LIRCMOP5_BC,2,original,84000,0.02,4,8,2,2
LIRCMOP5_BC,2,original,85000,0.02,4,8,2,2
LIRCMOP5_BC,2,original,86000,0.02,4,8,2,2
LIRCMOP5_BC,2,original,87000,0.02,4,8,2,2
