problem,seed,arm,FE,threshold,baselineShortMidpoints,currentShortMidpoints,novelSeparatedWitnesses,witnessesCoveredByP1
LIRCMOP6_BC,3,stable_no_side,50000,0.01,1,1,0,0
LIRCMOP6_BC,3,stable_no_side,51000,0.01,1,1,0,0
LIRCMOP6_BC,3,stable_no_side,52000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,53000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,54000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,55000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,56000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,57000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,58000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,59000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,60000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,61000,0.01,1,1,1,1
LIRCMOP6_BC,3,stable_no_side,62000,0.01,1,1,1,1
LIRCMOP6_BC,3,stable_no_side,63000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,64000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,65000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,66000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,67000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,68000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,69000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,70000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,71000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,72000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,73000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,74000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,75000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,76000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,77000,0.01,1,0,0,0
LIRCMOP6_BC,3,stable_no_side,78000,0.01,1,1,1,1
LIRCMOP6_BC,3,stable_no_side,79000,0.01,1,1,1,1
LIRCMOP6_BC,3,stable_no_side,80000,0.01,1,2,2,2
