problem,seed,arm,FE,threshold,baselineShortMidpoints,currentShortMidpoints,novelSeparatedWitnesses,witnessesCoveredByP1
LIRCMOP6_BC,15,stable_no_side,50000,0.01,1,1,0,0
LIRCMOP6_BC,15,stable_no_side,51000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,52000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,53000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,54000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,55000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,56000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,57000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,58000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,59000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,60000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,61000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,62000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,63000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,64000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,65000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,66000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,67000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,68000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,69000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,70000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,71000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,72000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,73000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,74000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,75000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,76000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,77000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,78000,0.01,1,2,2,2
LIRCMOP6_BC,15,stable_no_side,79000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,80000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,81000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,82000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,83000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,84000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,85000,0.01,1,1,1,1
LIRCMOP6_BC,15,stable_no_side,86000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,87000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,88000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,89000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,90000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,91000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,92000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,93000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,94000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,95000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,96000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,97000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,98000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,99000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,100000,0.01,1,0,0,0
LIRCMOP6_BC,15,stable_no_side,50000,0.02,5,5,0,0
LIRCMOP6_BC,15,stable_no_side,51000,0.02,5,2,0,0
LIRCMOP6_BC,15,stable_no_side,52000,0.02,5,2,0,0
LIRCMOP6_BC,15,stable_no_side,53000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,54000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,55000,0.02,5,3,2,2
LIRCMOP6_BC,15,stable_no_side,56000,0.02,5,2,1,1
LIRCMOP6_BC,15,stable_no_side,57000,0.02,5,2,1,1
LIRCMOP6_BC,15,stable_no_side,58000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,59000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,60000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,61000,0.02,5,2,1,1
LIRCMOP6_BC,15,stable_no_side,62000,0.02,5,1,1,1
LIRCMOP6_BC,15,stable_no_side,63000,0.02,5,5,3,3
LIRCMOP6_BC,15,stable_no_side,64000,0.02,5,5,2,2
LIRCMOP6_BC,15,stable_no_side,65000,0.02,5,2,2,2
LIRCMOP6_BC,15,stable_no_side,66000,0.02,5,3,2,2
LIRCMOP6_BC,15,stable_no_side,67000,0.02,5,6,3,3
LIRCMOP6_BC,15,stable_no_side,68000,0.02,5,6,2,2
LIRCMOP6_BC,15,stable_no_side,69000,0.02,5,6,1,1
LIRCMOP6_BC,15,stable_no_side,70000,0.02,5,5,1,1
LIRCMOP6_BC,15,stable_no_side,71000,0.02,5,5,1,1
LIRCMOP6_BC,15,stable_no_side,72000,0.02,5,1,1,1
LIRCMOP6_BC,15,stable_no_side,73000,0.02,5,1,1,1
LIRCMOP6_BC,15,stable_no_side,74000,0.02,5,5,2,2
LIRCMOP6_BC,15,stable_no_side,75000,0.02,5,5,2,2
LIRCMOP6_BC,15,stable_no_side,76000,0.02,5,9,2,2
LIRCMOP6_BC,15,stable_no_side,77000,0.02,5,6,4,4
LIRCMOP6_BC,15,stable_no_side,78000,0.02,5,6,4,4
LIRCMOP6_BC,15,stable_no_side,79000,0.02,5,6,5,5
LIRCMOP6_BC,15,stable_no_side,80000,0.02,5,7,4,4
LIRCMOP6_BC,15,stable_no_side,81000,0.02,5,9,4,4
LIRCMOP6_BC,15,stable_no_side,82000,0.02,5,9,3,3
LIRCMOP6_BC,15,stable_no_side,83000,0.02,5,10,3,3
LIRCMOP6_BC,15,stable_no_side,84000,0.02,5,12,3,3
LIRCMOP6_BC,15,stable_no_side,85000,0.02,5,6,1,1
LIRCMOP6_BC,15,stable_no_side,86000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,87000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,88000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,89000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,90000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,91000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,92000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,93000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,94000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,95000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,96000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,97000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,98000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,99000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,100000,0.02,5,0,0,0
LIRCMOP6_BC,15,stable_no_side,50000,0.04,14,14,0,0
LIRCMOP6_BC,15,stable_no_side,51000,0.04,14,13,0,0
LIRCMOP6_BC,15,stable_no_side,52000,0.04,14,15,0,0
LIRCMOP6_BC,15,stable_no_side,53000,0.04,14,3,0,0
LIRCMOP6_BC,15,stable_no_side,54000,0.04,14,5,0,0
LIRCMOP6_BC,15,stable_no_side,55000,0.04,14,4,0,0
LIRCMOP6_BC,15,stable_no_side,56000,0.04,14,3,0,0
LIRCMOP6_BC,15,stable_no_side,57000,0.04,14,5,0,0
LIRCMOP6_BC,15,stable_no_side,58000,0.04,14,3,1,1
LIRCMOP6_BC,15,stable_no_side,59000,0.04,14,4,1,1
LIRCMOP6_BC,15,stable_no_side,60000,0.04,14,8,1,1
LIRCMOP6_BC,15,stable_no_side,61000,0.04,14,8,1,1
LIRCMOP6_BC,15,stable_no_side,62000,0.04,14,6,1,1
LIRCMOP6_BC,15,stable_no_side,63000,0.04,14,13,1,1
LIRCMOP6_BC,15,stable_no_side,64000,0.04,14,15,1,1
LIRCMOP6_BC,15,stable_no_side,65000,0.04,14,7,1,1
LIRCMOP6_BC,15,stable_no_side,66000,0.04,14,11,1,1
LIRCMOP6_BC,15,stable_no_side,67000,0.04,14,12,1,1
LIRCMOP6_BC,15,stable_no_side,68000,0.04,14,13,1,1
LIRCMOP6_BC,15,stable_no_side,69000,0.04,14,13,1,1
LIRCMOP6_BC,15,stable_no_side,70000,0.04,14,11,1,1
LIRCMOP6_BC,15,stable_no_side,71000,0.04,14,6,1,1
LIRCMOP6_BC,15,stable_no_side,72000,0.04,14,3,1,1
LIRCMOP6_BC,15,stable_no_side,73000,0.04,14,2,1,1
LIRCMOP6_BC,15,stable_no_side,74000,0.04,14,6,1,1
LIRCMOP6_BC,15,stable_no_side,75000,0.04,14,12,2,2
LIRCMOP6_BC,15,stable_no_side,76000,0.04,14,10,1,1
LIRCMOP6_BC,15,stable_no_side,77000,0.04,14,6,2,2
LIRCMOP6_BC,15,stable_no_side,78000,0.04,14,10,3,3
LIRCMOP6_BC,15,stable_no_side,79000,0.04,14,8,4,4
LIRCMOP6_BC,15,stable_no_side,80000,0.04,14,12,4,4
LIRCMOP6_BC,15,stable_no_side,81000,0.04,14,10,2,2
LIRCMOP6_BC,15,stable_no_side,82000,0.04,14,10,2,2
LIRCMOP6_BC,15,stable_no_side,83000,0.04,14,11,2,2
LIRCMOP6_BC,15,stable_no_side,84000,0.04,14,13,2,2
LIRCMOP6_BC,15,stable_no_side,85000,0.04,14,11,1,1
LIRCMOP6_BC,15,stable_no_side,86000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,87000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,88000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,89000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,90000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,91000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,92000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,93000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,94000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,95000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,96000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,97000,0.04,14,0,0,0
LIRCMOP6_BC,15,stable_no_side,98000,0.04,14,0,0,0
