problem,seed,arm,FE,threshold,baselineShortMidpoints,currentShortMidpoints,novelSeparatedWitnesses,witnessesCoveredByP1
LIRCMOP6_BC,15,original,72000,0.02,64,9,5,5
LIRCMOP6_BC,15,original,73000,0.02,64,10,4,4
LIRCMOP6_BC,15,original,74000,0.02,64,7,3,3
LIRCMOP6_BC,15,original,75000,0.02,64,7,2,2
LIRCMOP6_BC,15,original,76000,0.02,64,4,1,1
LIRCMOP6_BC,15,original,77000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,78000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,79000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,80000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,81000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,82000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,83000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,84000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,85000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,86000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,87000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,88000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,89000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,90000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,91000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,92000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,93000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,94000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,95000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,96000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,97000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,98000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,99000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,100000,0.02,64,0,0,0
LIRCMOP6_BC,15,original,50000,0.04,189,189,0,0
LIRCMOP6_BC,15,original,51000,0.04,189,182,1,1
LIRCMOP6_BC,15,original,52000,0.04,189,190,0,0
LIRCMOP6_BC,15,original,53000,0.04,189,195,0,0
LIRCMOP6_BC,15,original,54000,0.04,189,8,1,1
LIRCMOP6_BC,15,original,55000,0.04,189,5,0,0
LIRCMOP6_BC,15,original,56000,0.04,189,6,0,0
LIRCMOP6_BC,15,original,57000,0.04,189,2,0,0
LIRCMOP6_BC,15,original,58000,0.04,189,3,1,1
LIRCMOP6_BC,15,original,59000,0.04,189,6,1,1
LIRCMOP6_BC,15,original,60000,0.04,189,10,2,2
LIRCMOP6_BC,15,original,61000,0.04,189,4,1,1
LIRCMOP6_BC,15,original,62000,0.04,189,9,2,2
LIRCMOP6_BC,15,original,63000,0.04,189,17,4,4
LIRCMOP6_BC,15,original,64000,0.04,189,12,2,2
LIRCMOP6_BC,15,original,65000,0.04,189,15,2,2
LIRCMOP6_BC,15,original,66000,0.04,189,16,4,4
LIRCMOP6_BC,15,original,67000,0.04,189,8,3,3
LIRCMOP6_BC,15,original,68000,0.04,189,9,3,3
LIRCMOP6_BC,15,original,69000,0.04,189,11,3,3
LIRCMOP6_BC,15,original,70000,0.04,189,11,3,3
LIRCMOP6_BC,15,original,71000,0.04,189,8,2,2
LIRCMOP6_BC,15,original,72000,0.04,189,11,3,3
LIRCMOP6_BC,15,original,73000,0.04,189,15,3,3
LIRCMOP6_BC,15,original,74000,0.04,189,11,2,2
LIRCMOP6_BC,15,original,75000,0.04,189,13,2,2
LIRCMOP6_BC,15,original,76000,0.04,189,11,1,1
LIRCMOP6_BC,15,original,77000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,78000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,79000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,80000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,81000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,82000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,83000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,84000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,85000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,86000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,87000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,88000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,89000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,90000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,91000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,92000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,93000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,94000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,95000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,96000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,97000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,98000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,99000,0.04,189,0,0,0
LIRCMOP6_BC,15,original,100000,0.04,189,0,0,0
